"","clade","species_names","total_detections","phenology_peak_mean_estimate","phenology_decay_mean_estimate","degree","normalised.degree","d","degree_scaled","normalised.degree_scaled","d_scaled","degree_supplemented","normalised.degree_supplemented","d_supplemented","degree_scaled_supplemented","normalised.degree_scaled_supplemented","d_scaled_supplemented","degree_supplemented_genus","normalised.degree_supplemented_genus","d_supplemented_genus","degree_scaled_supplemented_genus","normalised.degree_scaled_supplemented_genus","d_scaled_supplemented_genus"
"12","Anthophila","Andrena rufosignata",3,1.31178727178758,-0.974244296602093,3,0.025,0.392512699914701,-0.613792884312936,-0.613792884312936,0.658311153028227,7,0.0183727034120735,0.4669234170498,-0.555583193235221,-0.555583193235221,1.08908664811756,7,0.0264150943396226,0.449101410790614,-0.554412922474884,-0.554412922474884,1.2182955115939
"13","Anthophila","Andrena saliciflorus",23,-2.26860879665424,-0.594166201305843,11,0.0916666666666667,0.315561094736325,0.267132451312275,0.267132451312274,0.161958909375946,11,0.0288713910761155,0.38328694106328,-0.425847009733808,-0.425847009733808,0.487211449492513,9,0.0339622641509434,0.31487093185682,-0.474524202491845,-0.474524202491845,0.161836242375032
"14","Anthophila","Andrena subtilis",3,-1.14915387917068,-0.729350496784044,3,0.025,0.297356990066923,-0.613792884312936,-0.613792884312936,0.0445390300193796,21,0.0551181102362205,0.290668456591956,-0.101506550980273,-0.101506550980273,-0.179301194422718,19,0.0716981132075472,0.278175369775395,-0.0750806025766521,-0.075080602576652,-0.126975710082049
"15","Anthophila","Andrena vicina",6,-1.10956851599114,-0.763074215215663,5,0.0416666666666667,0.226270097000026,-0.393561550406634,-0.393561550406634,-0.413984723789713,6,0.015748031496063,0.249520883194369,-0.588017239110575,-0.588017239110575,-0.475412473855422,6,0.0226415094339623,0.187937265431785,-0.594357282466403,-0.594357282466403,-0.837193557234083
"16","Anthophila","Andrena vicinoides",27,-1.65905749777461,-1.19147178135242,16,0.133333333333333,0.280400324525016,0.817710786078031,0.817710786078031,-0.0648346336888294,30,0.078740157480315,0.190893464454595,0.190399861897908,0.190399861897908,-0.897314387854792,24,0.0905660377358491,0.154822813252844,0.124641197380945,0.124641197380945,-1.09782042996394
"17","Anthophila","Andrena w-scripta",15,-1.83374854374808,-0.59166105804477,6,0.05,0.349761689364053,-0.283445883453482,-0.283445883453482,0.382559140370023,15,0.0393700787401575,0.280525683632597,-0.296110826232394,-0.296110826232394,-0.252291877226079,15,0.0566037735849057,0.240198662375322,-0.234858042542729,-0.234858042542729,-0.425870900398761
"18","Anthophila","Anthidium manicatum",24,1.65817070684953,-1.52845620401542,10,0.0833333333333333,0.289057680106763,0.157016784359123,0.157016784359123,-0.00899307122714036,44,0.115485564304462,0.594276927890597,0.644476504152857,0.644476504152857,2.00556380391325,41,0.154716981132075,0.571253221914262,0.803695317236773,0.803695317236773,2.17968978015714
"19","Anthophila","Anthidium oblongatum",59,2.96007113295787,-1.94897321840533,12,0.1,0.437159155294724,0.377248118265426,0.377248118265426,0.946289139291513,12,0.031496062992126,0.49263592393955,-0.393412963858454,-0.393412963858454,1.27412218445353,10,0.0377358490566038,0.460444702023391,-0.434579842500326,-0.434579842500326,1.30757274029414
"20","Anthophila","Bombus fervidus (californicus)",2,1.10461584565041,-0.846397015560172,2,0.0166666666666667,0.404155443066413,-0.723908551266088,-0.723908551266088,0.73340902359537,77,0.202099737532808,0.375802988751978,1.71480001803952,1.71480001803952,0.433354502141088,67,0.252830188679245,0.331801425915604,1.84224867701628,1.84224867701628,0.295087479522737
"21","Anthophila","Bombus flavifrons",79,0.417248488989728,-1.26280261668651,22,0.183333333333333,0.377581269634531,1.47840478779694,1.47840478779694,0.562000635485147,125,0.328083989501312,0.380199088685161,3.27163422005649,3.27163422005649,0.46499026260625,95,0.358490566037736,0.337670666001737,2.96069075677882,2.96069075677882,0.341281258622076
"22","Anthophila","Bombus impatiens",99,1.91704891864592,-0.138838219262906,31,0.258333333333333,0.207803003226212,2.4694457903753,2.4694457903753,-0.533100932049729,49,0.128608923884514,0.294333897650624,0.806646733529624,0.806646733529624,-0.152923492119843,41,0.154716981132075,0.273879585990606,0.803695317236773,0.803695317236773,-0.160785621467664
"23","Anthophila","Bombus insularis",3,1.44619902125337,-0.841952253931698,2,0.0166666666666667,0.111346343622502,-0.723908551266088,-0.723908551266088,-1.15526442426704,2,0.005249343832021,0.115622451057663,-0.717753422611989,-0.717753422611989,-1.43898900535408,2,0.00754716981132075,0.119523358039829,-0.75413472243248,-0.75413472243248,-1.375644341153
"24","Anthophila","Bombus melanopygus",31,-1.84841873279292,-1.48163556335649,14,0.116666666666667,0.237673415091477,0.597479452171729,0.597479452171729,-0.340431189634681,98,0.257217847769029,0.287147721670249,2.39591498142194,2.39591498142194,-0.204637544446003,80,0.30188679245283,0.268023952113883,2.36152535690603,2.36152535690603,-0.2068723130697
"25","Anthophila","Bombus mixtus",110,0.374494152725654,-1.07317362381052,35,0.291666666666667,0.293292812764896,2.90990845818791,2.90990845818791,0.0183243264042207,153,0.401574803149606,0.282558569959813,4.17978750456638,4.17978750456638,-0.237662568093393,117,0.441509433962264,0.248115894524421,3.83946667659224,3.83946667659224,-0.36355842593758
"26","Anthophila","Bombus nevadensis",6,1.44815934572123,-0.608799523412651,3,0.025,0.538233661695492,-0.613792884312936,-0.613792884312936,1.5982386069053,3,0.0078740157480315,0.585259965039096,-0.685319376736635,-0.685319376736635,1.94067481566707,3,0.0113207547169811,0.366119965860445,-0.714190362440961,-0.714190362440961,0.565191109627991
"27","Anthophila","Bombus rufocinctus",29,1.04970060981124,-0.231421129238486,11,0.0916666666666667,0.118801617590152,0.267132451312275,0.267132451312274,-1.10717651301025,12,0.031496062992126,0.224846142454879,-0.393412963858454,-0.393412963858454,-0.652979908499559,10,0.0377358490566038,0.200558417318093,-0.434579842500326,-0.434579842500326,-0.737858942589032
"28","Anthophila","Bombus sitkensis",3,-0.286879342408488,-0.133788372313485,3,0.025,0.468195221115623,-0.613792884312936,-0.613792884312936,1.14647756770226,9,0.0236220472440945,0.169244727935862,-0.490715101484514,-0.490715101484514,-1.05310571500604,8,0.030188679245283,0.16116444211255,-0.514468562483365,-0.514468562483365,-1.0479087210585
"29","Anthophila","Bombus vancouverensis",1,0.132774454945816,-1.16797854228547,1,0.00833333333333333,0.305650676050737,-0.834024218219239,-0.834024218219239,0.0980348555667661,84,0.220472440944882,0.340816985035507,1.941838339167,1.941838339167,0.181583875897322,73,0.275471698113208,0.3090981185919,2.08191483696539,2.08191483696539,0.11640138933988
"30","Anthophila","Bombus vosnesenskii",214,1.73164343615491,-0.643440929045947,56,0.466666666666667,0.32948437398428,5.22233746420408,5.22233746420409,0.251766664233041,159,0.417322834645669,0.28558988180263,4.37439177981851,4.37439177981851,-0.215848265231279,130,0.490566037735849,0.250758001064899,4.35874335648199,4.35874335648199,-0.342763760172228
"31","Anthophila","Ceratina acantha",11,-0.251295358307116,-0.405409082456671,11,0.0916666666666667,0.237887536425256,0.267132451312275,0.267132451312274,-0.339050066990274,83,0.217847769028871,0.319105196087487,1.90940429329164,1.90940429329164,0.0253388030214571,65,0.245283018867925,0.289093877706101,1.76235995703324,1.76235995703324,-0.0410417329327656
"32","Anthophila","Coelioxys sp.",6,1.84438082690065,-0.821160873038199,4,0.0333333333333333,0.328278047820879,-0.503677217359785,-0.503677217359785,0.243985634891383,5,0.0131233595800525,0.308673362979251,-0.620451284985928,-0.620451284985928,-0.0497320503350915,5,0.0188679245283019,0.238410896585014,-0.634301642457923,-0.634301642457923,-0.439941488206873
"33","Anthophila","Colletes fulgidus",1,0.733392840993708,-0.95421141679785,1,0.00833333333333333,0.126067587124573,-0.834024218219239,-0.834024218219239,-1.06030965074845,9,0.0236220472440945,0.441831741115124,-0.490715101484514,-0.490715101484514,0.908518812626113,9,0.0339622641509434,0.406453689599183,-0.474524202491845,-0.474524202491845,0.882637166919641
"34","Syrphidae","Eristalinus aeneus",4,0.328282627647736,-0.464907777115611,4,0.0333333333333333,0.067976582638453,-0.503677217359785,-0.503677217359785,-1.43500749292944,6,0.015748031496063,0.13784217682433,-0.588017239110575,-0.588017239110575,-1.27908865444304,6,0.0226415094339623,0.155015200216299,-0.594357282466403,-0.594357282466403,-1.09630625082644
"35","Syrphidae","Eristalis anthophorina",1,0.697627186952189,-0.946709387774742,1,0.00833333333333333,0.305650676050737,-0.834024218219239,-0.834024218219239,0.0980348555667661,1,0.0026246719160105,0.350240726106546,-0.750187468487342,-0.750187468487342,0.24940017210087,1,0.00377358490566038,0.39111144449804,-0.794079082424,-0.794079082424,0.761886222898024
"36","Syrphidae","Eristalis arbustorum",62,1.9050414268822,-0.739409179186047,22,0.183333333333333,0.412402820003809,1.47840478779694,1.47840478779694,0.786606147133386,35,0.0918635170603675,0.47647112894151,0.352570091274676,0.352570091274676,1.15779507854167,33,0.124528301886792,0.467899772528399,0.484140437304618,0.484140437304619,1.36624777744111
"37","Syrphidae","Eristalis brousii",6,0.997356007397034,-0.526047390157906,3,0.025,0.219429573042786,-0.613792884312936,-0.613792884312936,-0.458107382518703,7,0.0183727034120735,0.293526464955075,-0.555583193235221,-0.555583193235221,-0.15873403959064,7,0.0264150943396226,0.29807617313441,-0.554412922474884,-0.554412922474884,0.0296533084577971
"38","Syrphidae","Eristalis flavipes",1,1.05627251466729,-0.74444848905916,1,0.00833333333333333,0.126067587124573,-0.834024218219239,-0.834024218219239,-1.06030965074845,1,0.0026246719160105,0.159804292789654,-0.750187468487342,-0.750187468487342,-1.12104214718722,1,0.00377358490566038,0.212653714910819,-0.794079082424,-0.794079082424,-0.642663057442122
"39","Syrphidae","Eristalis hirta",1,0.724346837205213,-0.947988673202192,1,0.00833333333333333,0.189136470515906,-0.834024218219239,-0.834024218219239,-0.653503558745975,1,0.0026246719160105,0.241587794757478,-0.750187468487342,-0.750187468487342,-0.532501550389847,1,0.00377358490566038,0.276887270405909,-0.794079082424,-0.794079082424,-0.137113679709939
"40","Syrphidae","Eristalis stipator",1,1.00158135894979,-0.774872741393217,1,0.00833333333333333,0.0911256036435324,-0.834024218219239,-0.834024218219239,-1.28569197848902,1,0.0026246719160105,0.0311383268287939,-0.750187468487342,-0.750187468487342,-2.04696415556376,1,0.00377358490566038,0.0916943601019364,-0.794079082424,-0.794079082424,-1.5946721138175
"41","Syrphidae","Eristalis tenax",10,0.120373229855098,-0.825863903218647,7,0.0583333333333333,0.304351198893181,-0.173330216500331,-0.173330216500331,0.0896529848932059,37,0.0971128608923885,0.20753156725666,0.417438183025383,0.417438183025382,-0.77758120552474,34,0.128301886792453,0.205707148562734,0.524084797296138,0.524084797296138,-0.697335919119813
"42","Syrphidae","Eritalis hirta",1,0.32427645505193,-1.0531530845862,1,0.00833333333333333,0.126067587124573,-0.834024218219239,-0.834024218219239,-1.06030965074845,1,0.0026246719160105,0.159804292789654,-0.750187468487342,-0.750187468487342,-1.12104214718722,1,0.00377358490566038,0.212653714910819,-0.794079082424,-0.794079082424,-0.642663057442122
"43","Syrphidae","Eumerus sp.",12,0.473161324755299,-0.388048442969911,8,0.0666666666666667,0.278350702198676,-0.0632145495471795,-0.0632145495471795,-0.0780550809811335,20,0.05249343832021,0.241933344881382,-0.133940596855626,-0.133940596855626,-0.530014859660636,18,0.0679245283018868,0.194031626026146,-0.115024962568171,-0.115024962568171,-0.789227970051375
"44","Syrphidae","Eupeodes fumipennis",47,0.275027304044549,-0.877514583518867,14,0.116666666666667,0.131740339005607,0.597479452171729,0.597479452171729,-1.02371934028895,14,0.036745406824147,0.226447450548814,-0.328544872107747,-0.328544872107747,-0.641456376264023,12,0.0452830188679245,0.219726308790621,-0.354691122517287,-0.354691122517287,-0.586998297686459
"45","Syrphidae","Eupeodes volucris",75,-0.326662290651463,-0.380113905495255,21,0.175,0.237203243221157,1.36828912084379,1.36828912084379,-0.343463886122223,38,0.0997375328083989,0.27031174965739,0.449872228900736,0.449872228900736,-0.325794657771991,36,0.135849056603774,0.252230953809302,0.603973517279176,0.603973517279176,-0.331170904419149
"46","Syrphidae","Fazia macrura",1,1.06755932306911,-0.750345258838687,1,0.00833333333333333,0.79997180462057,-0.834024218219239,-0.834024218219239,3.28649857483059,2,0.005249343832021,0.50398196622792,-0.717753422611989,-0.717753422611989,1.35577198348405,2,0.00754716981132075,0.527068589021288,-0.75413472243248,-0.75413472243248,1.83193519157492
"47","Anthophila","Halictus confusus",70,0.378087939753593,-0.144338920310017,35,0.291666666666667,0.145375847238621,2.90990845818791,2.90990845818791,-0.935767762292524,77,0.202099737532808,0.222525149369645,1.71480001803952,1.71480001803952,-0.669682527275693,66,0.249056603773585,0.194243576568917,1.80230431702476,1.80230431702476,-0.787559816012855
"48","Anthophila","Halictus rubicundus",88,-0.0940688896535185,-0.682797752727504,28,0.233333333333333,0.17959215271368,2.13909878951585,2.13909878951585,-0.71506619339517,114,0.299212598425197,0.159755455762276,2.9148597154276,2.9148597154276,-1.12139359427064,95,0.358490566037736,0.141655121585716,2.96069075677882,2.96069075677882,-1.20145657897012
"49","Syrphidae","Helophilus fasciatus",3,-0.166204090974648,-0.496703193905258,2,0.0166666666666667,0.116508380733637,-0.723908551266088,-0.723908551266088,-1.12196831957905,2,0.005249343832021,0.165436961953357,-0.717753422611989,-0.717753422611989,-1.08050763360681,2,0.00754716981132075,0.193151035599183,-0.75413472243248,-0.75413472243248,-0.796158645754394
"50","Anthophila","Heriades carinata",6,1.67016867366598,-1.03743010514008,5,0.0416666666666667,0.334866635273186,-0.393561550406634,-0.393561550406634,0.286483256050442,5,0.0131233595800525,0.238286889593765,-0.620451284985928,-0.620451284985928,-0.556255934199277,5,0.0188679245283019,0.179783057143862,-0.634301642457923,-0.634301642457923,-0.901371149367732
"51","Syrphidae","Heringia morph1",2,0.379938334215182,-0.640467723956761,2,0.0166666666666667,0.436505423648416,-0.723908551266088,-0.723908551266088,0.942072447922447,2,0.005249343832021,0.481818958706634,-0.717753422611989,-0.717753422611989,1.19627979545652,2,0.00754716981132075,0.505937134709307,-0.75413472243248,-0.75413472243248,1.66562035043532
"52","Syrphidae","Heringia morph2",1,1.14559834372602,-0.535332751935846,1,0.00833333333333333,0.192739974772403,-0.834024218219239,-0.834024218219239,-0.630260282422152,1,0.0026246719160105,0.22455805810663,-0.750187468487342,-0.750187468487342,-0.655053056875043,1,0.00377358490566038,0.27172250615046,-0.794079082424,-0.794079082424,-0.17776289078584
"53","Anthophila","Hylaeus modestus",2,0.61318693686341,-0.81198700187374,2,0.0166666666666667,0.277592786543021,-0.723908551266088,-0.723908551266088,-0.0829437786933033,17,0.0446194225721785,0.307106657739486,-0.231242734481687,-0.231242734481687,-0.0610065692127479,17,0.0641509433962264,0.286723307502452,-0.154969322559691,-0.154969322559691,-0.0596992754288654
"54","Anthophila","Hylaeus punctatus",16,1.87316151405976,-0.787485747315571,9,0.075,0.696970065223918,0.0469011174059718,0.0469011174059718,2.62211809399323,9,0.0236220472440945,0.692893137685559,-0.490715101484514,-0.490715101484514,2.71523802389782,9,0.0339622641509434,0.683984122736546,-0.474524202491845,-0.474524202491845,3.06693689457618
"55","Syrphidae","Lapposyrphus lapponicus",1,0.0894675815065046,-1.06658289252224,1,0.00833333333333333,0.358970548781549,-0.834024218219239,-0.834024218219239,0.441958005705679,7,0.0183727034120735,0.197073392561791,-0.555583193235221,-0.555583193235221,-0.852841621479426,6,0.0226415094339623,0.211039015805625,-0.594357282466403,-0.594357282466403,-0.65537152611653
"56","Anthophila","Lasioglossum (Sphecodogastra) sp.",21,-0.141836865768149,-0.0158483078939201,7,0.0583333333333333,0.244849571598228,-0.173330216500331,-0.173330216500331,-0.294143638196741,7,0.0183727034120735,0.251895796540838,-0.555583193235221,-0.555583193235221,-0.45832182739689,7,0.0264150943396226,0.256330541606701,-0.554412922474884,-0.554412922474884,-0.298905151045246
"57","Anthophila","Lasioglossum cressonii",30,-0.841909311682548,-0.439291520552978,14,0.116666666666667,0.250809332131777,0.597479452171729,0.597479452171729,-0.255702068256776,49,0.128608923884514,0.231708676330348,0.806646733529624,0.806646733529624,-0.603594889694663,42,0.158490566037736,0.203097077932821,0.843639677228292,0.843639677228292,-0.717878446660431
"58","Anthophila","Lasioglossum egregium",1,-0.0163944901121648,-1.0355237764948,1,0.00833333333333333,0.179427220076842,-0.834024218219239,-0.834024218219239,-0.716130039745821,2,0.005249343832021,0.258623191127233,-0.717753422611989,-0.717753422611989,-0.409909314732342,2,0.00754716981132075,0.272978430629771,-0.75413472243248,-0.75413472243248,-0.167878153219936
"59","Anthophila","Lasioglossum inconditum",74,0.440533301782888,-0.195835120137012,11,0.0916666666666667,0.387250779508029,0.267132451312275,0.267132451312274,0.624370782405455,11,0.0288713910761155,0.401108215523722,-0.425847009733808,-0.425847009733808,0.615459118695591,11,0.0415094339622641,0.404055811369818,-0.394635482508807,-0.394635482508807,0.863764696956096
"60","Anthophila","Lasioglossum knereri",56,0.360265614391322,-0.776053878148213,19,0.158333333333333,0.15602164225954,1.14805778693749,1.14805778693749,-0.867100393602202,57,0.149606299212598,0.255341038979777,1.06611910053245,1.06611910053245,-0.433528745756502,49,0.184905660377358,0.237900100058886,1.12325019716893,1.12325019716893,-0.443961705738681
"61","Anthophila","Lasioglossum laevissimum",20,0.0717373078370072,-0.11767268592631,12,0.1,0.185418145194242,0.377248118265426,0.377248118265426,-0.677487452412115,47,0.123359580052493,0.329176497706637,0.741778641778917,0.741778641778917,0.0978151548875478,44,0.166037735849057,0.291107685669817,0.923528397211331,0.923528397211331,-0.0251920830872596
"62","Anthophila","Lasioglossum nevadense",2,-0.567700609500239,-0.759846642312182,2,0.0166666666666667,0.123019724300114,-0.723908551266088,-0.723908551266088,-1.0799689359285,37,0.0971128608923885,0.244685107361533,0.417438183025383,0.417438183025382,-0.510212284650456,35,0.132075471698113,0.195006243987442,0.564029157287657,0.564029157287657,-0.781557251840902
"63","Anthophila","Lasioglossum pacatum",40,0.0850676001340167,-0.358590575875676,23,0.191666666666667,0.145662270078715,1.58852045475009,1.58852045475009,-0.933920281411725,64,0.167979002624672,0.260686548854386,1.29315742165993,1.29315742165993,-0.395060723525974,57,0.215094339622642,0.235601469069866,1.44280507710108,1.44280507710108,-0.462053051565303
"64","Anthophila","Lasioglossum pacificum",21,-1.28507493407498,-1.28678727083326,12,0.1,0.310103979254485,0.377248118265426,0.377248118265426,0.126759494016091,34,0.089238845144357,0.231883852271326,0.320136045399322,0.320136045399322,-0.602334266826151,31,0.116981132075472,0.179205901693364,0.40425171732158,0.40425171732158,-0.905913643965841
"65","Anthophila","Lasioglossum planatum",1,-0.417984169825877,-0.918612906479136,1,0.00833333333333333,0.124387826096157,-0.834024218219239,-0.834024218219239,-1.07114442350363,6,0.015748031496063,0.235801115224678,-0.588017239110575,-0.588017239110575,-0.574144372521005,5,0.0188679245283019,0.170074051266126,-0.634301642457923,-0.634301642457923,-0.977785756064421
"66","Anthophila","Lasioglossum ruidosense",4,-0.26909274499499,-1.22603853911997,5,0.0416666666666667,0.208430525165252,-0.393561550406634,-0.393561550406634,-0.529053298193857,9,0.0236220472440945,0.268620503901053,-0.490715101484514,-0.490715101484514,-0.337965410586627,9,0.0339622641509434,0.269265466489774,-0.474524202491845,-0.474524202491845,-0.197100990038628
"67","Anthophila","Lasioglossum subversans",2,-0.07066941049117,-1.10347747331317,2,0.0166666666666667,0.42440473255421,-0.723908551266088,-0.723908551266088,0.86402072748816,2,0.005249343832021,0.395741187837134,-0.717753422611989,-0.717753422611989,0.576836247313348,2,0.00754716981132075,0.382459095082585,-0.75413472243248,-0.75413472243248,0.693788017385497
"68","Anthophila","Lasioglossum titusi",1,-0.58930503141845,-0.82485752811011,1,0.00833333333333333,0.199887218482279,-0.834024218219239,-0.834024218219239,-0.584159223930865,1,0.0026246719160105,0.210591795157845,-0.750187468487342,-0.750187468487342,-0.755558813331166,1,0.00377358490566038,0.260246616154412,-0.794079082424,-0.794079082424,-0.268083736358035
"69","Anthophila","Lasioglossum zonulum",30,0.275848559889802,-1.01293689843758,11,0.0916666666666667,0.285461341101089,0.267132451312275,0.267132451312274,-0.0321901303432243,65,0.170603674540682,0.356335127506471,1.32559146753528,1.32559146753528,0.293257460560414,51,0.192452830188679,0.30683931067408,1.20313891715197,1.20313891715197,0.098623470486279
"70","Anthophila","Megachile angelarum",5,1.92852072614782,-0.664382646287714,4,0.0333333333333333,0.480419823918752,-0.503677217359785,-0.503677217359785,1.22532854183108,4,0.010498687664042,0.451768017627759,-0.652885330861282,-0.652885330861282,0.98002348004657,4,0.0150943396226415,0.438583819402056,-0.674246002449442,-0.674246002449442,1.13551694296658
"71","Anthophila","Megachile frigida",29,1.62142184826363,-1.4214236570732,11,0.0916666666666667,0.330402352148939,0.267132451312275,0.267132451312274,0.257687795060605,15,0.0393700787401575,0.335904428281339,-0.296110826232394,-0.296110826232394,0.146231524697732,15,0.0566037735849057,0.288538940080143,-0.234858042542729,-0.234858042542729,-0.0454093624267384
"72","Anthophila","Megachile gemula",8,0.767073036501174,-0.886934937936479,6,0.05,0.362883816584151,-0.283445883453482,-0.283445883453482,0.467199314828874,16,0.041994750656168,0.28118703816537,-0.26367678035704,-0.26367678035704,-0.24753255557749,14,0.0528301886792453,0.262687969218628,-0.274802402534249,-0.274802402534249,-0.248869098262324
"73","Anthophila","Megachile inermis",3,1.23499440392354,-0.844585260576703,3,0.025,0.460381220559667,-0.613792884312936,-0.613792884312936,1.09607580286761,3,0.0078740157480315,0.45789932595652,-0.685319376736635,-0.685319376736635,1.02414636273234,3,0.0113207547169811,0.447810143871469,-0.714190362440961,-0.714190362440961,1.20813261180688
"74","Anthophila","Megachile melanophaea",12,0.226655948451765,-1.0674646860096,5,0.0416666666666667,0.348328026988352,-0.393561550406634,-0.393561550406634,0.373311749946273,20,0.05249343832021,0.413616718392124,-0.133940596855626,-0.133940596855626,0.705474360964218,18,0.0679245283018868,0.383111802188601,-0.115024962568171,-0.115024962568171,0.69892514032295
"75","Anthophila","Megachile mendica",10,2.0892311903605,-0.884430468649633,7,0.0583333333333333,0.271677170352884,-0.173330216500331,-0.173330216500331,-0.1211006093631,7,0.0183727034120735,0.28464008824622,-0.555583193235221,-0.555583193235221,-0.222683287614446,7,0.0264150943396226,0.289394989833067,-0.554412922474884,-0.554412922474884,-0.0386718337851587
"76","Anthophila","Megachile montivaga",1,0.994904085067043,-0.774235510159101,1,0.00833333333333333,0.0911256036435324,-0.834024218219239,-0.834024218219239,-1.28569197848902,1,0.0026246719160105,0.110886925606401,-0.750187468487342,-0.750187468487342,-1.47306738189916,1,0.00377358490566038,0.15187011257157,-0.794079082424,-0.794079082424,-1.12105962294559
"77","Anthophila","Megachile perihirta",19,1.73587224986633,-0.386260882629934,6,0.05,0.201805520243372,-0.283445883453482,-0.283445883453482,-0.57178581884187,32,0.083989501312336,0.315743532699861,0.255267953648615,0.255267953648615,0.00114718333312799,32,0.120754716981132,0.281388397942454,0.444196077313099,0.444196077313099,-0.10168761295006
"78","Anthophila","Megachile relativa",5,1.56379412942137,-0.738376144184959,4,0.0333333333333333,0.236362932608156,-0.503677217359785,-0.503677217359785,-0.348884046717459,10,0.026246719160105,0.426249448758742,-0.458281055609161,-0.458281055609161,0.79638358458826,9,0.0339622641509434,0.380759303110232,-0.474524202491845,-0.474524202491845,0.68040982638745
